,solar_ac,wind_ac,load
2024-01-16 11:00:00+06:00,4.1701424066888615,0.0,15.470864039122375
2024-01-16 12:00:00+06:00,5.428245931855974,0.0,14.719641591409085
2024-01-16 13:00:00+06:00,5.907971808156008,0.0,15.077896662979986
2024-01-16 14:00:00+06:00,5.82449911393523,5.071806031549423,14.644621606139216
2024-01-16 15:00:00+06:00,4.954349717380241,3.7712948986643897,13.399147688487664
2024-01-16 16:00:00+06:00,3.471538346443819,1.8293731355778173,12.459500085719698
2024-01-16 17:00:00+06:00,1.0428923735112305,16.61275721016948,11.584168203736745
2024-01-16 18:00:00+06:00,0.0,6.701543250101272,9.527060942944239
2024-01-16 19:00:00+06:00,0.0,12.238202925926489,9.206889279970094
2024-01-16 20:00:00+06:00,0.0,7.232807068256244,7.404684096333729
2024-01-16 21:00:00+06:00,0.0,12.697078428542397,6.284363291975177
2024-01-16 22:00:00+06:00,0.0,12.811034189622223,5.606331542345663
2024-01-16 23:00:00+06:00,0.0,26.05488985248914,5.378372720612268
2024-01-17 00:00:00+06:00,0.0,6.644705474845477,4.647964614523726
2024-01-17 01:00:00+06:00,0.0,4.867721532103546,5.435112281310582
2024-01-17 02:00:00+06:00,0.0,2.189429920633948,5.313322487988559
2024-01-17 03:00:00+06:00,0.0,2.259025346510936,6.438133853412794
2024-01-17 04:00:00+06:00,0.0,4.3562482334057,7.885543248809172
2024-01-17 05:00:00+06:00,0.0,1.3538341031740408,8.775850466734028
2024-01-17 06:00:00+06:00,0.0,0.0,9.979390072548005
2024-01-17 07:00:00+06:00,0.0,0.0,11.388613980307795
2024-01-17 08:00:00+06:00,0.0,0.0,11.840324947150787
2024-01-17 09:00:00+06:00,0.0,0.0,13.278509705192532
2024-01-17 10:00:00+06:00,2.174782182362441,0.0,14.340684889037753
2024-01-17 11:00:00+06:00,4.24864508029036,0.0,14.831772762318744
2024-01-17 12:00:00+06:00,5.491208051796724,0.0,15.321408268017978
2024-01-17 13:00:00+06:00,6.091920370776319,3.8128597452721027,14.483346691490292
2024-01-17 14:00:00+06:00,5.95737659326969,2.4796904662010557,14.327380362129759
2024-01-17 15:00:00+06:00,5.211046904603114,2.1433329575165625,13.630711693802105
2024-01-17 16:00:00+06:00,3.616986613024403,2.192596992930931,12.361784535505793
2024-01-17 17:00:00+06:00,1.1270644469664748,0.0,11.138655591674134
2024-01-17 18:00:00+06:00,0.0,6.373951570931,10.017038465506884
2024-01-17 19:00:00+06:00,0.0,1.646810028665889,8.663730902425998
2024-01-17 20:00:00+06:00,0.0,5.365141689136981,6.984110220702771
2024-01-17 21:00:00+06:00,0.0,0.0,6.305727414666489
2024-01-17 22:00:00+06:00,0.0,4.739380610363752,6.177726493713427
2024-01-17 23:00:00+06:00,0.0,5.874757663949064,5.167785466703643
2024-01-18 00:00:00+06:00,0.0,8.14293208033571,4.956683765699612
2024-01-18 01:00:00+06:00,0.0,6.207736769378223,5.358720310598229
2024-01-18 02:00:00+06:00,0.0,2.9141356997261307,5.837495501598509
2024-01-18 03:00:00+06:00,0.0,0.0,6.127120374815922
2024-01-18 04:00:00+06:00,0.0,9.505298180341397,7.496235611038989
2024-01-18 05:00:00+06:00,0.0,3.4555558968857634,8.892829133006874
2024-01-18 06:00:00+06:00,0.0,4.180047647229799,9.586203927651315
2024-01-18 07:00:00+06:00,0.0,3.410542715564224,11.493697263344636
2024-01-18 08:00:00+06:00,0.0,2.669693020797235,12.641256932377019
2024-01-18 09:00:00+06:00,0.0,1.729455893561314,13.57549231704969
2024-01-18 10:00:00+06:00,2.2425018508422028,0.0,14.838952236626518
2024-01-18 11:00:00+06:00,4.2695913226596085,7.633751571930874,15.050338641268869
2024-01-18 12:00:00+06:00,5.580776548547104,1.941712236875566,15.339407772793823
2024-01-18 13:00:00+06:00,6.236634078501455,6.294659435811851,14.753236061127206
2024-01-18 14:00:00+06:00,6.062880788011101,2.486009923152399,14.804841830096986
2024-01-18 15:00:00+06:00,5.292726131965476,22.52107437748735,13.18106422967561
2024-01-18 16:00:00+06:00,3.7021204287781595,14.97022020789497,12.346293660428646
2024-01-18 17:00:00+06:00,1.213364511471822,6.858189446994782,11.00003374152777
2024-01-18 18:00:00+06:00,0.0,2.767746887856629,9.367921348711338
2024-01-18 19:00:00+06:00,0.0,4.129812948355822,8.704524554466404
2024-01-18 20:00:00+06:00,0.0,0.0,7.585508269651191
2024-01-18 21:00:00+06:00,0.0,3.551692710472249,6.216904660437356
2024-01-18 22:00:00+06:00,0.0,0.0,5.005009863341019
2024-01-18 23:00:00+06:00,0.0,1.8941988949396324,5.098120638833403
2024-01-19 00:00:00+06:00,0.0,1.2432473562087907,5.212652513497371
2024-01-19 01:00:00+06:00,0.0,2.5693672381006385,4.6987897475222535
2024-01-19 02:00:00+06:00,0.0,2.351477356242035,5.579711670769309
2024-01-19 03:00:00+06:00,0.0,0.0,6.205295157440449
2024-01-19 04:00:00+06:00,0.0,7.920766382330265,7.606915218790091
2024-01-19 05:00:00+06:00,0.0,3.7573029574084025,8.726541293824603
2024-01-19 06:00:00+06:00,0.0,8.312345319933732,9.114814447427932
2024-01-19 07:00:00+06:00,0.0,3.143618563040461,11.255962313081099
2024-01-19 08:00:00+06:00,0.0,1.5302447939890316,12.116659818301713
2024-01-19 09:00:00+06:00,0.0,2.452167305577525,13.4313060588754
2024-01-19 10:00:00+06:00,2.318595410326357,3.1216864868491574,14.18110276005299
2024-01-19 11:00:00+06:00,4.386814917534093,5.92025947655472,15.093871172833262
2024-01-19 12:00:00+06:00,5.7042122945088565,1.3060762606039549,15.07335571083167
2024-01-19 13:00:00+06:00,6.389033301585132,18.01365818166435,14.869537310167159
2024-01-19 14:00:00+06:00,6.154792463076591,9.491610037858402,14.17257029165046
2024-01-19 15:00:00+06:00,5.373676009798488,9.185961272811054,13.687672338183994
2024-01-19 16:00:00+06:00,3.7469056785031,20.392510733943713,12.35082872826909
2024-01-19 17:00:00+06:00,1.290980359633511,3.2041860616211713,10.905933515324124
2024-01-19 18:00:00+06:00,0.0,16.94703339772903,9.888233381289757
2024-01-19 19:00:00+06:00,0.0,3.7337321359205387,8.65601562738658
2024-01-19 20:00:00+06:00,0.0,4.1064708373882315,7.338397670756573
2024-01-19 21:00:00+06:00,0.0,9.923409278515393,6.684377622182714
2024-01-19 22:00:00+06:00,0.0,0.0,5.8806220119553165
2024-01-19 23:00:00+06:00,0.0,0.0,5.70839251781376
2024-01-20 00:00:00+06:00,0.0,3.155890360917306,3.7675682673152675
2024-01-20 01:00:00+06:00,0.0,0.0,4.126641821978032
2024-01-20 02:00:00+06:00,0.0,2.9208073054061825,4.505319922052253
2024-01-20 03:00:00+06:00,0.0,6.908092717393801,4.787869928820386
2024-01-20 04:00:00+06:00,0.0,5.321653285783217,6.344859051877165
2024-01-20 05:00:00+06:00,0.0,3.9294549839629638,7.073311106368309
2024-01-20 06:00:00+06:00,0.0,1.5703582042913642,8.03839838990979
2024-01-20 07:00:00+06:00,0.0,2.7185071029094408,9.0025551603608
2024-01-20 08:00:00+06:00,0.0,2.2276487822412423,9.784284062120761
2024-01-20 09:00:00+06:00,0.0,0.0,10.464688124778093
2024-01-20 10:00:00+06:00,2.2758294143336277,0.0,12.190004751186782
2024-01-20 11:00:00+06:00,4.191308422143072,0.0,12.01980725167336
2024-01-20 12:00:00+06:00,5.470174636433226,3.4758611713638436,11.721304078087087
2024-01-20 13:00:00+06:00,6.083387762026817,0.0,12.555389923930267
2024-01-20 14:00:00+06:00,5.942283391738124,2.6565436816747066,11.182764352453914
2024-01-20 15:00:00+06:00,5.152778824790119,2.22861795700147,11.444346873627413
2024-01-20 16:00:00+06:00,3.6690787236240983,4.748912726541913,10.142424696867337
2024-01-20 17:00:00+06:00,1.3084329036017992,4.519184163503408,8.782007180588778
2024-01-20 18:00:00+06:00,0.0,10.240306683003107,7.799878904802168
2024-01-20 19:00:00+06:00,0.0,3.5518734973970045,6.802216477533248
2024-01-20 20:00:00+06:00,0.0,11.596519378250157,5.7902467385579
2024-01-20 21:00:00+06:00,0.0,1.5749562748968606,5.801537151554405
2024-01-20 22:00:00+06:00,0.0,0.0,4.533937517864488
2024-01-20 23:00:00+06:00,0.0,0.0,4.212281479413795
2024-01-21 00:00:00+06:00,0.0,2.188642500926521,3.6669607877785615
2024-01-21 01:00:00+06:00,0.0,1.5966100337490778,4.470449463687366
2024-01-21 02:00:00+06:00,0.0,3.794806254053256,4.513511254547561
2024-01-21 03:00:00+06:00,0.0,3.12033179406728,5.151597717054431
2024-01-21 04:00:00+06:00,0.0,0.0,5.9183369047226355
2024-01-21 05:00:00+06:00,0.0,1.593578901371963,6.936838260145096
2024-01-21 06:00:00+06:00,0.0,6.477970248987183,7.992342748966874
2024-01-21 07:00:00+06:00,0.0,8.926062723814708,9.066013970181649
2024-01-21 08:00:00+06:00,0.0,1.7861036176797966,10.640510303709945
2024-01-21 09:00:00+06:00,0.0,0.0,11.397275703994364
2024-01-21 10:00:00+06:00,2.3527985677566994,1.9591234870859562,11.34701912456755
2024-01-21 11:00:00+06:00,4.407101930031042,1.4584291655518804,12.115112209658514
2024-01-21 12:00:00+06:00,5.728199938322694,7.563398706410606,12.22056157310556
2024-01-21 13:00:00+06:00,6.259366611780798,3.992940375377769,11.819164766211383
2024-01-21 14:00:00+06:00,6.228173508601587,4.891989693239298,11.234347952571914
2024-01-21 15:00:00+06:00,5.382365069475252,0.0,11.571374702497572
2024-01-21 16:00:00+06:00,3.9062560706755454,0.0,10.608107685221349
2024-01-21 17:00:00+06:00,1.448363135042123,6.9316649917356346,9.197841206288748
2024-01-21 18:00:00+06:00,0.0,23.109907209234727,7.587159773504615
2024-01-21 19:00:00+06:00,0.0,7.008303600710456,7.321516553495543
2024-01-21 20:00:00+06:00,0.0,5.694130385359971,6.001684056588348
2024-01-21 21:00:00+06:00,0.0,7.789713686471387,5.597049545334893
2024-01-21 22:00:00+06:00,0.0,2.341225259470411,4.7224636225939784
2024-01-21 23:00:00+06:00,0.0,2.477026578799301,4.2879964288536785
2024-01-22 00:00:00+06:00,0.0,2.731011004579246,5.309923176181638
2024-01-22 01:00:00+06:00,0.0,0.0,4.939888079968609
2024-01-22 02:00:00+06:00,0.0,0.0,5.45779603991679
2024-01-22 03:00:00+06:00,0.0,4.201208066606808,6.278300326709532
2024-01-22 04:00:00+06:00,0.0,4.887533937465921,7.638080310185541
2024-01-22 05:00:00+06:00,0.0,6.1041034170265895,8.904994327756713
2024-01-22 06:00:00+06:00,0.0,5.734889800858076,9.551294227914237
2024-01-22 07:00:00+06:00,0.0,7.323554635127003,10.914874253167472
2024-01-22 08:00:00+06:00,0.0,3.2770875748554484,12.251123140495134
2024-01-22 09:00:00+06:00,0.0,2.117415732606517,13.369112323928444
2024-01-22 10:00:00+06:00,2.4550563842213657,0.0,13.861417771074928
2024-01-22 11:00:00+06:00,4.528568119000944,0.0,14.85101211585363
2024-01-22 12:00:00+06:00,5.843703058354791,1.7351923937840195,14.522813123934913
2024-01-22 13:00:00+06:00,6.443111798622751,1.4437678016392816,14.728215305849162
2024-01-22 14:00:00+06:00,6.3470158967633195,2.353219738003531,14.15793931903499
2024-01-22 15:00:00+06:00,5.490421419942388,0.0,13.42306388065275
2024-01-22 16:00:00+06:00,4.0136218877415155,2.976548224403397,12.9141860430198
2024-01-22 17:00:00+06:00,1.557016740561958,3.118777795672236,11.62760166321736
2024-01-22 18:00:00+06:00,0.0,1.3520825386548894,9.661919048479012
2024-01-22 19:00:00+06:00,0.0,0.0,8.277570178103378
2024-01-22 20:00:00+06:00,0.0,2.296036988817661,7.328555832392818
2024-01-22 21:00:00+06:00,0.0,14.71863581322388,6.8283123636405945
2024-01-22 22:00:00+06:00,0.0,3.852548480201009,5.185763392058886
2024-01-22 23:00:00+06:00,0.0,3.0054766625169727,4.978617120799434
2024-01-23 00:00:00+06:00,0.0,7.001104327560517,5.247782552731564
2024-01-23 01:00:00+06:00,0.0,6.497469201666869,4.813693705789496
2024-01-23 02:00:00+06:00,0.0,5.524633849053581,5.251273457801996
2024-01-23 03:00:00+06:00,0.0,3.68293077362666,5.840481083812309
2024-01-23 04:00:00+06:00,0.0,7.56349880490572,7.788796686218189
2024-01-23 05:00:00+06:00,0.0,6.688001743002387,8.706298929059807
2024-01-23 06:00:00+06:00,0.0,4.121555135416482,9.717695428800315
2024-01-23 07:00:00+06:00,0.0,2.0075289486606342,11.124993680775999
2024-01-23 08:00:00+06:00,0.0,2.5370981067277403,12.005994813810847
2024-01-23 09:00:00+06:00,0.0,0.0,13.178629271934371
2024-01-23 10:00:00+06:00,2.5687322771747514,1.2951500362430854,13.767188011149644
2024-01-23 11:00:00+06:00,4.635598814304846,0.0,14.151261158285154
2024-01-23 12:00:00+06:00,5.936271951612524,3.6280281616563457,14.833119106409534
2024-01-23 13:00:00+06:00,6.506516507364411,5.653986632115358,14.783602245282669
2024-01-23 14:00:00+06:00,6.3542132673526845,3.045836572402511,14.632841633549244
2024-01-23 15:00:00+06:00,5.591327902680067,3.868484743658741,13.757061108854723
2024-01-23 16:00:00+06:00,4.039953041563356,3.8145945334189078,12.081082454288161
2024-01-23 17:00:00+06:00,1.6257062006695058,2.2987804167758337,10.410194490399983
2024-01-23 18:00:00+06:00,0.0,4.945850990478949,9.944850547253763
2024-01-23 19:00:00+06:00,0.0,4.689235721991997,8.127727678368013
2024-01-23 20:00:00+06:00,0.0,4.716917875050514,7.936567126021631
2024-01-23 21:00:00+06:00,0.0,6.074068884124496,6.783072197350496
2024-01-23 22:00:00+06:00,0.0,12.66161351614216,5.445443173468923
2024-01-23 23:00:00+06:00,0.0,3.386807599429997,5.105441015713666
2024-01-24 00:00:00+06:00,0.0,7.828575198929628,4.628134892153464
2024-01-24 01:00:00+06:00,0.0,15.726083730589854,5.173547137836343
2024-01-24 02:00:00+06:00,0.0,9.427000894350808,5.561010802925459
2024-01-24 03:00:00+06:00,0.0,5.338868015741816,6.251436634716672
2024-01-24 04:00:00+06:00,0.0,7.9510018487645455,7.278038269551549
2024-01-24 05:00:00+06:00,0.0,1.2439191800368468,9.146154240426593
2024-01-24 06:00:00+06:00,0.0,0.0,10.051208276083534
2024-01-24 07:00:00+06:00,0.0,1.2247808732708683,10.830802060375293
2024-01-24 08:00:00+06:00,0.0,1.395552532364711,12.476458794448975
2024-01-24 09:00:00+06:00,0.0,1.3874479519657787,12.756790785827532
2024-01-24 10:00:00+06:00,2.585993401460024,0.0,13.774566778108468
2024-01-24 11:00:00+06:00,4.702393072028112,2.0780699337464372,14.59233841942515
2024-01-24 12:00:00+06:00,5.93771437018711,2.923406421830259,14.46766260800537
2024-01-24 13:00:00+06:00,6.556525326475462,7.36289646354555,14.343641145284815
2024-01-24 14:00:00+06:00,6.495396070829895,1.9139009548690447,14.06535348557133
2024-01-24 15:00:00+06:00,5.702696275781347,0.0,13.480564480680261
2024-01-24 16:00:00+06:00,4.120615865436734,0.0,12.251226749230758
2024-01-24 17:00:00+06:00,1.7130362964043089,4.89926580823744,11.256563642390793
2024-01-24 18:00:00+06:00,0.0,10.42335227234362,9.513017594990735
2024-01-24 19:00:00+06:00,0.0,2.9106612023667413,8.573923055144567
2024-01-24 20:00:00+06:00,0.0,0.0,7.17920432991928
2024-01-24 21:00:00+06:00,0.0,5.0530817659644285,6.230000431466696
2024-01-24 22:00:00+06:00,0.0,5.5060636666243985,5.325425318469222
2024-01-24 23:00:00+06:00,0.0,4.424276178718741,4.996449163988801
2024-01-25 00:00:00+06:00,0.0,4.527958794107735,4.929992429814155
2024-01-25 01:00:00+06:00,0.0,3.9030307072508976,5.3734945428065
2024-01-25 02:00:00+06:00,0.0,5.38068566381243,5.3790681308425725
2024-01-25 03:00:00+06:00,0.0,0.0,6.319925893697795
2024-01-25 04:00:00+06:00,0.0,5.637876220417323,7.444765573858679
2024-01-25 05:00:00+06:00,0.0,0.0,8.726953964013362
2024-01-25 06:00:00+06:00,0.0,7.193473632702987,9.61887353312829
2024-01-25 07:00:00+06:00,0.0,8.141952724157298,11.334014672793424
2024-01-25 08:00:00+06:00,0.0,5.492835994461876,12.370797284388813
2024-01-25 09:00:00+06:00,0.11630443872345544,6.1931857142758995,13.629174231804335
2024-01-25 10:00:00+06:00,2.554106720475389,4.215771845312782,14.177181877448481
2024-01-25 11:00:00+06:00,4.528891341117865,1.3982150298548952,14.765264343789898
2024-01-25 12:00:00+06:00,5.782591353543061,0.0,15.044859677673754
2024-01-25 13:00:00+06:00,6.277983552366302,4.06534597394379,14.266670292317022
2024-01-25 14:00:00+06:00,6.285127756695628,4.281112751523749,14.674621235018726
2024-01-25 15:00:00+06:00,5.489134494308088,7.368760640795775,12.99565372245526
2024-01-25 16:00:00+06:00,3.944617913506874,19.389559102815834,12.022682307330085
2024-01-25 17:00:00+06:00,1.7159030221641418,4.2343963333024695,10.251269218289982
2024-01-25 18:00:00+06:00,0.0,3.027516201432224,9.818397185444843
2024-01-25 19:00:00+06:00,0.0,6.122867094394381,8.574617391190545
2024-01-25 20:00:00+06:00,0.0,6.566311231657655,6.440666911559142
2024-01-25 21:00:00+06:00,0.0,1.9387910213777064,6.3547473776454515
2024-01-25 22:00:00+06:00,0.0,3.356412834101757,5.802494367349368
2024-01-25 23:00:00+06:00,0.0,3.087597382682501,4.812241312999066
2024-01-26 00:00:00+06:00,0.0,21.09722508097266,4.664108441932102
2024-01-26 01:00:00+06:00,0.0,1.6013416120706463,5.175783707763247
2024-01-26 02:00:00+06:00,0.0,1.4047418449532754,5.488374313888592
2024-01-26 03:00:00+06:00,0.0,0.0,5.592663593817446
2024-01-26 04:00:00+06:00,0.0,1.9567239651085568,7.268128295060694
2024-01-26 05:00:00+06:00,0.0,1.8223871770994349,8.260507003696045
2024-01-26 06:00:00+06:00,0.0,5.88947377939125,9.934467440223314
2024-01-26 07:00:00+06:00,0.0,10.163976052867893,11.5218934988482
2024-01-26 08:00:00+06:00,0.0,2.0926185422318024,12.746388164371158
2024-01-26 09:00:00+06:00,0.13945635790627176,2.4685381506418422,13.427479319047093
2024-01-26 10:00:00+06:00,2.580364878447578,0.0,13.52551517706264
2024-01-26 11:00:00+06:00,4.545423441737744,0.0,14.794500656185653
2024-01-26 12:00:00+06:00,5.8482235432266565,8.439192530474699,14.381106949521628
2024-01-26 13:00:00+06:00,6.386613596238872,0.0,14.860424644768731
2024-01-26 14:00:00+06:00,6.325015978598694,1.9964879911801696,13.599477113955338
2024-01-26 15:00:00+06:00,5.609078609158752,1.9621095083810285,13.024466393132622
2024-01-26 16:00:00+06:00,4.061440509150765,0.0,11.899515343034654
2024-01-26 17:00:00+06:00,1.7964749703284069,1.8532284297076824,10.989147415223389
2024-01-26 18:00:00+06:00,0.0,34.272309325355984,9.675457447366554
2024-01-26 19:00:00+06:00,0.0,3.004500659198191,8.104446483222688
2024-01-26 20:00:00+06:00,0.0,0.0,7.602550667779969
2024-01-26 21:00:00+06:00,0.0,2.6485673294447145,6.216750006978148
2024-01-26 22:00:00+06:00,0.0,3.095733771090102,5.6420907892596075
2024-01-26 23:00:00+06:00,0.0,3.971047220220816,4.53082501396459
2024-01-27 00:00:00+06:00,0.0,2.7039538642094114,3.9125835275457113
2024-01-27 01:00:00+06:00,0.0,26.19832097078493,4.482899784908298
2024-01-27 02:00:00+06:00,0.0,8.65072144475114,4.724970379274453
2024-01-27 03:00:00+06:00,0.0,2.854136273798089,5.092524992515196
2024-01-27 04:00:00+06:00,0.0,0.0,5.989222567660671
2024-01-27 05:00:00+06:00,0.0,0.0,6.815081857682651
2024-01-27 06:00:00+06:00,0.0,0.0,7.818752658920211
2024-01-27 07:00:00+06:00,0.0,0.0,9.283378276354183
2024-01-27 08:00:00+06:00,0.0,8.688911627813145,9.676852820487074
2024-01-27 09:00:00+06:00,0.17147768701146474,3.186555796174102,10.620796317343245
2024-01-27 10:00:00+06:00,2.6776357009738367,4.0590165314642634,10.88379049722287
2024-01-27 11:00:00+06:00,4.716046552970637,3.3180877144543546,11.189551681091723
2024-01-27 12:00:00+06:00,6.023667534912579,5.428767374767189,11.347917631210967
2024-01-27 13:00:00+06:00,6.599780585432836,4.368659091186085,11.594665791268422
2024-01-27 14:00:00+06:00,6.420496422432142,11.348350377224557,10.917987853080856
2024-01-27 15:00:00+06:00,5.614409459350962,3.5627100194672696,10.718483646891386
2024-01-27 16:00:00+06:00,4.17447563902341,7.022895627608692,9.787862090350975
2024-01-27 17:00:00+06:00,1.860841727816658,13.921580303371849,8.51829174230229
2024-01-27 18:00:00+06:00,0.0,6.692237016056675,7.964105000142916
2024-01-27 19:00:00+06:00,0.0,3.0785013908642473,7.076883757332479
2024-01-27 20:00:00+06:00,0.0,2.8496129841235347,5.896585783057827
2024-01-27 21:00:00+06:00,0.0,14.373561265420715,4.624562971788033
2024-01-27 22:00:00+06:00,0.0,0.0,4.041969365421276
2024-01-27 23:00:00+06:00,0.0,0.0,3.6427665056609766
2024-01-28 00:00:00+06:00,0.0,0.0,4.0366225935527025
2024-01-28 01:00:00+06:00,0.0,4.688364678977656,3.539975559591956
2024-01-28 02:00:00+06:00,0.0,3.180544243052531,3.971476103797096
2024-01-28 03:00:00+06:00,0.0,1.4048723225971995,4.862442447224424
2024-01-28 04:00:00+06:00,0.0,3.8590129589023126,5.53559638402567
2024-01-28 05:00:00+06:00,0.0,4.699944040257387,6.980699103089272
2024-01-28 06:00:00+06:00,0.0,3.249592178988985,7.651554145134476
2024-01-28 07:00:00+06:00,0.0,0.0,8.766497313761944
2024-01-28 08:00:00+06:00,0.0,0.0,10.116068877833007
2024-01-28 09:00:00+06:00,0.19372469384758054,0.0,9.924017740457066
2024-01-28 10:00:00+06:00,2.618442026295982,0.0,11.563489872222014
2024-01-28 11:00:00+06:00,4.603082450659652,0.0,11.992309424019972
2024-01-28 12:00:00+06:00,5.90792220544145,2.7610277298802925,11.899100781607782
2024-01-28 13:00:00+06:00,6.375664595970311,0.0,11.57436655733734
2024-01-28 14:00:00+06:00,6.379709919467772,2.0403965900527776,10.950560218518925
2024-01-28 15:00:00+06:00,5.642458533605638,7.027275054790138,10.063792550095094
2024-01-28 16:00:00+06:00,4.186905159952153,11.719991520188152,9.705680694193152
2024-01-28 17:00:00+06:00,1.9628555515591242,4.506262914166525,8.453095257002257
2024-01-28 18:00:00+06:00,0.0,17.47058329286602,7.977855638330948
2024-01-28 19:00:00+06:00,0.0,12.002010170254183,6.446841102155507
2024-01-28 20:00:00+06:00,0.0,3.9148567767725693,6.723205104263321
2024-01-28 21:00:00+06:00,0.0,2.1071647184892113,5.63558575150402
2024-01-28 22:00:00+06:00,0.0,1.4666729014327473,4.099620120967947
2024-01-28 23:00:00+06:00,0.0,10.14489078598798,4.467879474701079
2024-01-29 00:00:00+06:00,0.0,4.816090192482742,5.083405275752728
2024-01-29 01:00:00+06:00,0.0,3.768611011662954,5.059575623492804
2024-01-29 02:00:00+06:00,0.0,10.432565190606908,5.116199467337322
2024-01-29 03:00:00+06:00,0.0,6.61581443874181,6.047073377421759
2024-01-29 04:00:00+06:00,0.0,5.115188414623773,7.470304671774064
2024-01-29 05:00:00+06:00,0.0,2.8200605641760337,7.947144123295277
2024-01-29 06:00:00+06:00,0.0,3.408284980190554,9.90160884670603
2024-01-29 07:00:00+06:00,0.0,0.0,9.985125989876883
2024-01-29 08:00:00+06:00,0.0,3.548685675648339,12.169826718397733
2024-01-29 09:00:00+06:00,0.23297461222446664,2.137930699255735,13.403683906058342
2024-01-29 10:00:00+06:00,2.765217032390109,2.6217510935601696,14.091505941666755
2024-01-29 11:00:00+06:00,4.810312989216955,1.5319364584064454,14.570876296604242
2024-01-29 12:00:00+06:00,6.052425166814439,5.952042931761201,13.933352086352876
2024-01-29 13:00:00+06:00,6.674238919256152,14.255637757565355,14.07066455496114
2024-01-29 14:00:00+06:00,6.574202521901591,15.260033956853988,13.558293122006102
2024-01-29 15:00:00+06:00,5.760260793732958,3.961422621527756,12.99686100793535
2024-01-29 16:00:00+06:00,4.348340754529446,3.282370115510841,12.158778247207547
2024-01-29 17:00:00+06:00,2.0683589145501857,6.784268433894141,10.906196726366023
2024-01-29 18:00:00+06:00,0.0,4.10895126733955,9.137893462338619
2024-01-29 19:00:00+06:00,0.0,3.9254726340964714,8.438708337913317
2024-01-29 20:00:00+06:00,0.0,12.580471675034282,6.838891428926293
2024-01-29 21:00:00+06:00,0.0,5.488418283706656,6.499025345650641
2024-01-29 22:00:00+06:00,0.0,3.1949130913615225,5.496914228318515
2024-01-29 23:00:00+06:00,0.0,2.3062755703215667,4.783700064416005
2024-01-30 00:00:00+06:00,0.0,1.348843760802817,4.942095637479654
2024-01-30 01:00:00+06:00,0.0,0.0,4.344606802421322
2024-01-30 02:00:00+06:00,0.0,4.3528438869219315,5.818113258314495
2024-01-30 03:00:00+06:00,0.0,0.0,5.862963303778502
2024-01-30 04:00:00+06:00,0.0,0.0,7.339063907742106
2024-01-30 05:00:00+06:00,0.0,5.710290762099729,8.075147618342424
2024-01-30 06:00:00+06:00,0.0,5.420126681459139,9.801232307274853
2024-01-30 07:00:00+06:00,0.0,2.0286759252873643,10.759551674774618
2024-01-30 08:00:00+06:00,0.0,0.0,11.693046923689366
2024-01-30 09:00:00+06:00,0.2713022761593518,5.582057370430714,12.94696763441787
2024-01-30 10:00:00+06:00,2.8188043385590467,5.596276148162348,13.700156165675047
2024-01-30 11:00:00+06:00,4.7532654436709105,6.097029868561061,14.114303138784104
2024-01-30 12:00:00+06:00,6.054779927539109,2.391126407230157,14.155652897943455
2024-01-30 13:00:00+06:00,6.660900015846067,1.19925395658199,14.166892085856613
2024-01-30 14:00:00+06:00,6.553295680087429,0.0,14.644614442552967
2024-01-30 15:00:00+06:00,5.79199718379317,3.5870783464459186,13.045068967502178
2024-01-30 16:00:00+06:00,4.401525729589825,0.0,12.395706778015906
2024-01-30 17:00:00+06:00,2.1197907125277986,0.0,11.13444549073447
2024-01-30 18:00:00+06:00,0.0,3.1099656397638173,9.760890719417233
2024-01-30 19:00:00+06:00,0.0,5.089317300016353,8.293244351041409
2024-01-30 20:00:00+06:00,0.0,5.403146544223167,6.919792445015262
2024-01-30 21:00:00+06:00,0.0,10.582332409376235,6.6593115335946536
2024-01-30 22:00:00+06:00,0.0,4.142526842395137,5.824274565645525
2024-01-30 23:00:00+06:00,0.0,15.054265261698092,5.05023556484094
2024-01-31 00:00:00+06:00,0.0,13.89529492529534,4.990475634579761
2024-01-31 01:00:00+06:00,0.0,4.970881736649447,4.96732221656144
2024-01-31 02:00:00+06:00,0.0,3.3248996407756706,5.532462110285792
2024-01-31 03:00:00+06:00,0.0,5.7640520617092,6.53410167259146
2024-01-31 04:00:00+06:00,0.0,0.0,7.296671498593265
2024-01-31 05:00:00+06:00,0.0,3.2020505159885277,8.291228945593193
2024-01-31 06:00:00+06:00,0.0,7.85269738286309,9.921831403763829
2024-01-31 07:00:00+06:00,0.0,0.0,10.54435400918959
2024-01-31 08:00:00+06:00,0.0,2.1020829767071434,11.886426868769737
2024-01-31 09:00:00+06:00,0.31334461572917827,0.0,13.30602473989859
2024-01-31 10:00:00+06:00,2.845340970268326,0.0,13.230328645151818
2024-01-31 11:00:00+06:00,4.803298177340708,0.0,13.858877139834323
2024-01-31 12:00:00+06:00,6.0486515064570465,4.248258236704961,14.328220381156353
2024-01-31 13:00:00+06:00,6.664236236973649,0.0,14.437418806397373
2024-01-31 14:00:00+06:00,6.5856572170464895,0.0,13.435583203335698
2024-01-31 15:00:00+06:00,5.804208896123902,1.3554410950420503,12.76301770535826
2024-01-31 16:00:00+06:00,4.3434110463566915,1.4720681027649065,12.106244502752087
2024-01-31 17:00:00+06:00,2.158448719581442,0.0,10.680117199177403
2024-01-31 18:00:00+06:00,0.0,2.3797475482314803,9.69614189626069
